/home/hpceen/.local/lib/python2.7/site-packages/torchvision/transforms/transforms.py:220: UserWarning: The use of the transforms.Scale transform is deprecated, please use transforms.Resize instead.
  "please use transforms.Resize instead.")
------------ Options -------------
    (18): ConvTranspose2d(192, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), output_padding=(1, 1))
    (19): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (20): ReLU(inplace=True)
    (21): Conv2d(64, 32, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (22): Tanh()
  )
)
Total number of parameters: 38268384
InputTransformation(
  (model): Sequential(
    (0): Conv2d(64, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv2d(64, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
    (4): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
)
Total number of parameters: 74112
NLayerDiscriminator(
  (model): Sequential(
    (0): Conv2d(64, 64, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
    (2): Conv2d(64, 128, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (4): LeakyReLU(negative_slope=0.2, inplace=True)
    (5): Conv2d(128, 1, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
  )
)
Total number of parameters: 310849
-----------------------------------------------
model [cGANModel] was created
create web directory ./checkpoints/GlyphNet_pretrain_ru/web...
(epoch: 1, iters: 300, time: 0.193) G_GAN: 2.041 G_L1: 80.894 D_real: 3.777 D_fake: 1.118 
(epoch: 1, iters: 600, time: 0.195) G_GAN: 1.088 G_L1: 56.442 D_real: 1.616 D_fake: 0.874 
(epoch: 1, iters: 900, time: 0.200) G_GAN: 0.863 G_L1: 39.331 D_real: 0.984 D_fake: 1.031 
(epoch: 1, iters: 1200, time: 0.224) G_GAN: 0.801 G_L1: 28.825 D_real: 0.830 D_fake: 0.855 
(epoch: 1, iters: 1500, time: 0.202) G_GAN: 0.877 G_L1: 24.373 D_real: 0.812 D_fake: 0.661 
(epoch: 1, iters: 1800, time: 0.196) G_GAN: 0.768 G_L1: 23.098 D_real: 0.777 D_fake: 0.642 
(epoch: 1, iters: 2100, time: 0.196) G_GAN: 0.747 G_L1: 21.475 D_real: 0.762 D_fake: 0.586 
(epoch: 1, iters: 2400, time: 0.197) G_GAN: 0.787 G_L1: 20.116 D_real: 0.638 D_fake: 0.530 
(epoch: 1, iters: 2700, time: 0.200) G_GAN: 0.817 G_L1: 20.663 D_real: 0.576 D_fake: 0.581 
(epoch: 1, iters: 3000, time: 0.200) G_GAN: 0.736 G_L1: 20.067 D_real: 0.548 D_fake: 0.551 
saving the latest model (epoch 1, total_steps 3000)
(epoch: 1, iters: 3300, time: 0.199) G_GAN: 0.802 G_L1: 18.724 D_real: 0.580 D_fake: 0.429 
(epoch: 1, iters: 3600, time: 0.211) G_GAN: 0.787 G_L1: 17.896 D_real: 0.478 D_fake: 0.454 
(epoch: 1, iters: 3900, time: 0.203) G_GAN: 0.935 G_L1: 18.394 D_real: 0.480 D_fake: 0.434 
(epoch: 1, iters: 4200, time: 0.203) G_GAN: 0.792 G_L1: 17.062 D_real: 0.524 D_fake: 0.375 
(epoch: 1, iters: 4500, time: 0.200) G_GAN: 0.790 G_L1: 17.015 D_real: 0.427 D_fake: 0.423 
(epoch: 1, iters: 4800, time: 0.200) G_GAN: 0.825 G_L1: 17.336 D_real: 0.391 D_fake: 0.445 
(epoch: 1, iters: 5100, time: 0.196) G_GAN: 0.842 G_L1: 17.077 D_real: 0.398 D_fake: 0.368 
(epoch: 1, iters: 5400, time: 0.199) G_GAN: 0.932 G_L1: 16.215 D_real: 0.426 D_fake: 0.343 
(epoch: 1, iters: 5700, time: 0.199) G_GAN: 1.123 G_L1: 16.896 D_real: 0.411 D_fake: 0.424 
(epoch: 1, iters: 6000, time: 0.202) G_GAN: 1.065 G_L1: 16.400 D_real: 0.377 D_fake: 0.347 
saving the latest model (epoch 1, total_steps 6000)
(epoch: 1, iters: 6300, time: 0.197) G_GAN: 0.995 G_L1: 15.952 D_real: 0.373 D_fake: 0.433 
(epoch: 1, iters: 6600, time: 0.195) G_GAN: 1.063 G_L1: 15.737 D_real: 0.353 D_fake: 0.330 
End of epoch 1 / 600 	 Time Taken: 1360 sec
(epoch: 2, iters: 169, time: 0.218) G_GAN: 1.238 G_L1: 15.226 D_real: 0.316 D_fake: 0.446 
(epoch: 2, iters: 469, time: 0.202) G_GAN: 1.068 G_L1: 15.536 D_real: 0.289 D_fake: 0.359 
(epoch: 2, iters: 769, time: 0.203) G_GAN: 0.944 G_L1: 15.358 D_real: 0.402 D_fake: 0.325 
(epoch: 2, iters: 1069, time: 0.200) G_GAN: 0.971 G_L1: 14.442 D_real: 0.366 D_fake: 0.360 
(epoch: 2, iters: 1369, time: 0.197) G_GAN: 1.203 G_L1: 15.495 D_real: 0.383 D_fake: 0.320 
(epoch: 2, iters: 1669, time: 0.204) G_GAN: 1.083 G_L1: 14.674 D_real: 0.300 D_fake: 0.353 
(epoch: 2, iters: 1969, time: 0.196) G_GAN: 0.989 G_L1: 14.372 D_real: 0.357 D_fake: 0.261 
(epoch: 2, iters: 2269, time: 0.198) G_GAN: 1.146 G_L1: 14.265 D_real: 0.271 D_fake: 0.375 
saving the latest model (epoch 2, total_steps 9000)
(epoch: 2, iters: 2569, time: 0.200) G_GAN: 1.016 G_L1: 14.568 D_real: 0.269 D_fake: 0.321 
(epoch: 2, iters: 2869, time: 0.206) G_GAN: 0.933 G_L1: 14.179 D_real: 0.354 D_fake: 0.316 
(epoch: 2, iters: 3169, time: 0.201) G_GAN: 0.928 G_L1: 13.956 D_real: 0.383 D_fake: 0.242 
(epoch: 2, iters: 3469, time: 0.194) G_GAN: 1.014 G_L1: 14.735 D_real: 0.297 D_fake: 0.290 
(epoch: 2, iters: 3769, time: 0.215) G_GAN: 1.365 G_L1: 14.572 D_real: 0.263 D_fake: 0.292 
(epoch: 2, iters: 4069, time: 0.202) G_GAN: 0.939 G_L1: 13.959 D_real: 0.300 D_fake: 0.279 
(epoch: 2, iters: 4369, time: 0.196) G_GAN: 0.915 G_L1: 14.086 D_real: 0.321 D_fake: 0.266 
(epoch: 2, iters: 4669, time: 0.195) G_GAN: 1.144 G_L1: 14.033 D_real: 0.294 D_fake: 0.276 
(epoch: 2, iters: 4969, time: 0.199) G_GAN: 1.039 G_L1: 14.363 D_real: 0.349 D_fake: 0.240 
(epoch: 2, iters: 5269, time: 0.200) G_GAN: 0.968 G_L1: 13.333 D_real: 0.338 D_fake: 0.251 
saving the latest model (epoch 2, total_steps 12000)
(epoch: 2, iters: 5569, time: 0.191) G_GAN: 0.715 G_L1: 13.420 D_real: 0.342 D_fake: 0.270 
(epoch: 2, iters: 5869, time: 0.199) G_GAN: 0.997 G_L1: 14.002 D_real: 0.501 D_fake: 0.226 
(epoch: 2, iters: 6169, time: 0.191) G_GAN: 0.957 G_L1: 13.905 D_real: 0.351 D_fake: 0.277 
(epoch: 2, iters: 6469, time: 0.196) G_GAN: 1.016 G_L1: 13.228 D_real: 0.368 D_fake: 0.232 
(epoch: 2, iters: 6769, time: 0.173) G_GAN: 1.108 G_L1: 14.188 D_real: 0.290 D_fake: 0.296 
End of epoch 2 / 600 	 Time Taken: 1351 sec
(epoch: 3, iters: 338, time: 0.202) G_GAN: 1.341 G_L1: 14.000 D_real: 0.275 D_fake: 0.276 
(epoch: 3, iters: 638, time: 0.203) G_GAN: 1.338 G_L1: 13.877 D_real: 0.229 D_fake: 0.335 
(epoch: 3, iters: 938, time: 0.199) G_GAN: 1.303 G_L1: 13.846 D_real: 0.282 D_fake: 0.348 
(epoch: 3, iters: 1238, time: 0.201) G_GAN: 1.081 G_L1: 14.000 D_real: 0.253 D_fake: 0.325 
(epoch: 3, iters: 1538, time: 0.212) G_GAN: 1.241 G_L1: 13.078 D_real: 0.268 D_fake: 0.267 
saving the latest model (epoch 3, total_steps 15000)
(epoch: 3, iters: 1838, time: 0.193) G_GAN: 1.568 G_L1: 13.513 D_real: 0.243 D_fake: 0.460 
(epoch: 3, iters: 2138, time: 0.218) G_GAN: 1.318 G_L1: 13.069 D_real: 0.252 D_fake: 0.416 
(epoch: 3, iters: 2438, time: 0.193) G_GAN: 0.865 G_L1: 13.627 D_real: 0.380 D_fake: 0.332 
(epoch: 3, iters: 2738, time: 0.196) G_GAN: 1.599 G_L1: 12.806 D_real: 0.262 D_fake: 0.451 
(epoch: 3, iters: 3038, time: 0.199) G_GAN: 1.574 G_L1: 12.797 D_real: 0.232 D_fake: 0.640 
(epoch: 3, iters: 3338, time: 0.200) G_GAN: 0.630 G_L1: 12.847 D_real: 0.408 D_fake: 0.262 
(epoch: 3, iters: 3638, time: 0.209) G_GAN: 0.948 G_L1: 13.115 D_real: 0.461 D_fake: 0.262 
(epoch: 3, iters: 3938, time: 0.200) G_GAN: 1.462 G_L1: 12.506 D_real: 0.257 D_fake: 0.627 
(epoch: 3, iters: 4238, time: 0.194) G_GAN: 1.284 G_L1: 12.776 D_real: 0.251 D_fake: 0.580 
(epoch: 3, iters: 4538, time: 0.195) G_GAN: 1.159 G_L1: 13.188 D_real: 0.346 D_fake: 0.483 
saving the latest model (epoch 3, total_steps 18000)
(epoch: 3, iters: 4838, time: 0.194) G_GAN: 0.665 G_L1: 12.985 D_real: 0.351 D_fake: 0.282 
(epoch: 3, iters: 5138, time: 0.199) G_GAN: 1.045 G_L1: 12.738 D_real: 0.438 D_fake: 0.227 
(epoch: 3, iters: 5438, time: 0.200) G_GAN: 1.155 G_L1: 13.079 D_real: 0.258 D_fake: 0.349 
(epoch: 3, iters: 5738, time: 0.199) G_GAN: 1.458 G_L1: 13.012 D_real: 0.291 D_fake: 0.358 
(epoch: 3, iters: 6038, time: 0.200) G_GAN: 1.571 G_L1: 12.645 D_real: 0.249 D_fake: 0.545 
(epoch: 3, iters: 6338, time: 0.187) G_GAN: 0.626 G_L1: 12.078 D_real: 0.340 D_fake: 0.306 
(epoch: 3, iters: 6638, time: 0.189) G_GAN: 0.860 G_L1: 12.210 D_real: 0.601 D_fake: 0.210 
End of epoch 3 / 600 	 Time Taken: 1346 sec
(epoch: 4, iters: 207, time: 0.199) G_GAN: 0.616 G_L1: 12.407 D_real: 0.517 D_fake: 0.231 
(epoch: 4, iters: 507, time: 0.195) G_GAN: 0.849 G_L1: 12.392 D_real: 0.381 D_fake: 0.265 
(epoch: 4, iters: 807, time: 0.195) G_GAN: 0.882 G_L1: 13.159 D_real: 0.381 D_fake: 0.386 
saving the latest model (epoch 4, total_steps 21000)
(epoch: 4, iters: 1107, time: 0.195) G_GAN: 1.879 G_L1: 12.252 D_real: 0.247 D_fake: 0.674 
(epoch: 4, iters: 1407, time: 0.193) G_GAN: 0.899 G_L1: 11.890 D_real: 0.243 D_fake: 0.399 
(epoch: 4, iters: 1707, time: 0.196) G_GAN: 1.211 G_L1: 12.604 D_real: 0.263 D_fake: 0.379 
(epoch: 4, iters: 2007, time: 0.200) G_GAN: 0.453 G_L1: 12.269 D_real: 0.540 D_fake: 0.227 
(epoch: 4, iters: 2307, time: 0.201) G_GAN: 1.410 G_L1: 11.722 D_real: 0.264 D_fake: 0.267 
(epoch: 4, iters: 2607, time: 0.203) G_GAN: 1.035 G_L1: 11.773 D_real: 0.239 D_fake: 0.383 
(epoch: 4, iters: 2907, time: 0.200) G_GAN: 1.011 G_L1: 12.474 D_real: 0.334 D_fake: 0.221 
(epoch: 4, iters: 3207, time: 0.199) G_GAN: 0.553 G_L1: 12.112 D_real: 0.406 D_fake: 0.288 
(epoch: 4, iters: 3507, time: 0.193) G_GAN: 0.689 G_L1: 12.025 D_real: 0.466 D_fake: 0.228 
(epoch: 4, iters: 3807, time: 0.199) G_GAN: 1.285 G_L1: 12.485 D_real: 0.284 D_fake: 0.300 
saving the latest model (epoch 4, total_steps 24000)
(epoch: 4, iters: 4107, time: 0.203) G_GAN: 1.236 G_L1: 12.281 D_real: 0.330 D_fake: 0.321 
(epoch: 4, iters: 4407, time: 0.201) G_GAN: 2.008 G_L1: 11.458 D_real: 0.245 D_fake: 0.594 
(epoch: 4, iters: 4707, time: 0.191) G_GAN: 1.466 G_L1: 12.314 D_real: 0.248 D_fake: 0.543 
(epoch: 4, iters: 5007, time: 0.199) G_GAN: 0.788 G_L1: 11.979 D_real: 0.366 D_fake: 0.337 
(epoch: 4, iters: 5307, time: 0.192) G_GAN: 1.386 G_L1: 11.644 D_real: 0.257 D_fake: 0.377 
(epoch: 4, iters: 5607, time: 0.198) G_GAN: 1.284 G_L1: 11.526 D_real: 0.227 D_fake: 0.302 
(epoch: 4, iters: 5907, time: 0.221) G_GAN: 0.520 G_L1: 11.322 D_real: 0.879 D_fake: 0.246 
(epoch: 4, iters: 6207, time: 0.212) G_GAN: 1.218 G_L1: 11.512 D_real: 0.323 D_fake: 0.275 
(epoch: 4, iters: 6507, time: 0.185) G_GAN: 0.838 G_L1: 11.642 D_real: 0.366 D_fake: 0.279 
(epoch: 4, iters: 6807, time: 0.170) G_GAN: 1.175 G_L1: 11.593 D_real: 0.294 D_fake: 0.317 
saving the latest model (epoch 4, total_steps 27000)
End of epoch 4 / 600 	 Time Taken: 1349 sec
(epoch: 5, iters: 376, time: 0.194) G_GAN: 0.792 G_L1: 11.610 D_real: 0.332 D_fake: 0.272 
(epoch: 5, iters: 676, time: 0.191) G_GAN: 0.502 G_L1: 12.433 D_real: 0.729 D_fake: 0.309 
(epoch: 5, iters: 976, time: 0.193) G_GAN: 1.170 G_L1: 11.609 D_real: 0.260 D_fake: 0.384 
(epoch: 5, iters: 1276, time: 0.192) G_GAN: 0.821 G_L1: 11.537 D_real: 0.452 D_fake: 0.227 
(epoch: 5, iters: 1576, time: 0.191) G_GAN: 0.462 G_L1: 11.153 D_real: 0.547 D_fake: 0.221 
(epoch: 5, iters: 1876, time: 0.195) G_GAN: 1.041 G_L1: 10.956 D_real: 0.287 D_fake: 0.376 
(epoch: 5, iters: 2176, time: 0.200) G_GAN: 0.263 G_L1: 11.460 D_real: 0.904 D_fake: 0.222 
(epoch: 5, iters: 2476, time: 0.190) G_GAN: 1.939 G_L1: 10.738 D_real: 0.245 D_fake: 0.440 
(epoch: 5, iters: 2776, time: 0.193) G_GAN: 0.710 G_L1: 11.055 D_real: 0.340 D_fake: 0.292 
(epoch: 5, iters: 3076, time: 0.195) G_GAN: 0.387 G_L1: 11.934 D_real: 0.973 D_fake: 0.231 
saving the latest model (epoch 5, total_steps 30000)
(epoch: 5, iters: 3376, time: 0.190) G_GAN: 0.970 G_L1: 10.209 D_real: 0.319 D_fake: 0.363 
(epoch: 5, iters: 3676, time: 0.199) G_GAN: 1.137 G_L1: 10.747 D_real: 0.195 D_fake: 0.602 
(epoch: 5, iters: 3976, time: 0.190) G_GAN: 0.614 G_L1: 10.172 D_real: 0.413 D_fake: 0.343 
(epoch: 5, iters: 4276, time: 0.191) G_GAN: 0.771 G_L1: 10.665 D_real: 0.376 D_fake: 0.247 
(epoch: 5, iters: 4576, time: 0.194) G_GAN: 0.592 G_L1: 10.991 D_real: 0.520 D_fake: 0.217 
(epoch: 5, iters: 4876, time: 0.197) G_GAN: 1.480 G_L1: 9.975 D_real: 0.214 D_fake: 0.501 
(epoch: 5, iters: 5176, time: 0.200) G_GAN: 1.194 G_L1: 11.068 D_real: 0.268 D_fake: 0.510 
(epoch: 5, iters: 5476, time: 0.201) G_GAN: 1.127 G_L1: 11.084 D_real: 0.251 D_fake: 0.332 
(epoch: 5, iters: 5776, time: 0.199) G_GAN: 0.264 G_L1: 10.850 D_real: 1.008 D_fake: 0.206 
(epoch: 5, iters: 6076, time: 0.200) G_GAN: 1.648 G_L1: 10.121 D_real: 0.274 D_fake: 0.483 
saving the latest model (epoch 5, total_steps 33000)
(epoch: 5, iters: 6376, time: 0.195) G_GAN: 0.970 G_L1: 10.642 D_real: 0.194 D_fake: 0.699 
(epoch: 5, iters: 6676, time: 0.194) G_GAN: 0.712 G_L1: 11.471 D_real: 0.469 D_fake: 0.265 
End of epoch 5 / 600 	 Time Taken: 1323 sec
(epoch: 6, iters: 245, time: 0.197) G_GAN: 1.307 G_L1: 10.877 D_real: 0.230 D_fake: 0.591 
(epoch: 6, iters: 545, time: 0.193) G_GAN: 0.359 G_L1: 10.345 D_real: 0.537 D_fake: 0.305 
(epoch: 6, iters: 845, time: 0.194) G_GAN: 0.604 G_L1: 10.240 D_real: 0.679 D_fake: 0.212 
(epoch: 6, iters: 1145, time: 0.196) G_GAN: 1.305 G_L1: 10.917 D_real: 0.237 D_fake: 0.489 
(epoch: 6, iters: 1445, time: 0.201) G_GAN: 1.080 G_L1: 11.186 D_real: 0.258 D_fake: 0.563 
(epoch: 6, iters: 1745, time: 0.199) G_GAN: 0.989 G_L1: 11.633 D_real: 0.265 D_fake: 0.298 
(epoch: 6, iters: 2045, time: 0.200) G_GAN: 0.339 G_L1: 11.578 D_real: 1.367 D_fake: 0.252 
(epoch: 6, iters: 2345, time: 0.189) G_GAN: 1.115 G_L1: 10.715 D_real: 0.232 D_fake: 0.458 
saving the latest model (epoch 6, total_steps 36000)
(epoch: 6, iters: 2645, time: 0.204) G_GAN: 0.616 G_L1: 10.735 D_real: 0.439 D_fake: 0.401 
(epoch: 6, iters: 2945, time: 0.201) G_GAN: 0.923 G_L1: 10.674 D_real: 0.313 D_fake: 0.285 
(epoch: 6, iters: 3245, time: 0.191) G_GAN: 1.145 G_L1: 10.764 D_real: 0.272 D_fake: 0.532 
(epoch: 6, iters: 3545, time: 0.192) G_GAN: 0.613 G_L1: 10.228 D_real: 0.357 D_fake: 0.300 
(epoch: 6, iters: 3845, time: 0.196) G_GAN: 0.510 G_L1: 10.246 D_real: 0.962 D_fake: 0.208 
(epoch: 6, iters: 4145, time: 0.200) G_GAN: 1.072 G_L1: 9.883 D_real: 0.258 D_fake: 0.384 
(epoch: 6, iters: 4445, time: 0.199) G_GAN: 1.024 G_L1: 10.325 D_real: 0.223 D_fake: 0.741 
(epoch: 6, iters: 4745, time: 0.198) G_GAN: 0.560 G_L1: 9.777 D_real: 0.307 D_fake: 0.430 
(epoch: 6, iters: 5045, time: 0.201) G_GAN: 0.912 G_L1: 10.323 D_real: 0.298 D_fake: 0.355 
